SampleName,Strain,Replicate,Barcode,Strain_Rep
daf2_I_10S,daf2,I,10S,daf2_I
daf2_I_11S,daf2,I,11S,daf2_I
daf2_I_12S,daf2,I,12S,daf2_I
daf2_I_13S,daf2,I,13S,daf2_I
daf2_I_14S,daf2,I,14S,daf2_I
daf2_I_15S,daf2,I,15S,daf2_I
daf2_I_16S,daf2,I,16S,daf2_I
daf2_I_17S,daf2,I,17S,daf2_I
daf2_I_18S,daf2,I,18S,daf2_I
daf2_I_19S,daf2,I,19S,daf2_I
daf2_I_1S,daf2,I,1S,daf2_I
daf2_I_20S,daf2,I,20S,daf2_I
daf2_I_21S,daf2,I,21S,daf2_I
daf2_I_22S,daf2,I,22S,daf2_I
daf2_I_23S,daf2,I,23S,daf2_I
daf2_I_24S,daf2,I,24S,daf2_I
daf2_I_25S,daf2,I,25S,daf2_I
daf2_I_26S,daf2,I,26S,daf2_I
daf2_I_27S,daf2,I,27S,daf2_I
daf2_I_28S,daf2,I,28S,daf2_I
daf2_I_29S,daf2,I,29S,daf2_I
daf2_I_2S,daf2,I,2S,daf2_I
daf2_I_30S,daf2,I,30S,daf2_I
daf2_I_31S,daf2,I,31S,daf2_I
daf2_I_32S,daf2,I,32S,daf2_I
daf2_I_33S,daf2,I,33S,daf2_I
daf2_I_34S,daf2,I,34S,daf2_I
daf2_I_35S,daf2,I,35S,daf2_I
daf2_I_36S,daf2,I,36S,daf2_I
daf2_I_37S,daf2,I,37S,daf2_I
daf2_I_38S,daf2,I,38S,daf2_I
daf2_I_39S,daf2,I,39S,daf2_I
daf2_I_3S,daf2,I,3S,daf2_I
daf2_I_40S,daf2,I,40S,daf2_I
daf2_I_41S,daf2,I,41S,daf2_I
daf2_I_42S,daf2,I,42S,daf2_I
daf2_I_43S,daf2,I,43S,daf2_I
daf2_I_44S,daf2,I,44S,daf2_I
daf2_I_45S,daf2,I,45S,daf2_I
daf2_I_46S,daf2,I,46S,daf2_I
daf2_I_47S,daf2,I,47S,daf2_I
daf2_I_48S,daf2,I,48S,daf2_I
daf2_I_4S,daf2,I,4S,daf2_I
daf2_I_5S,daf2,I,5S,daf2_I
daf2_I_6S,daf2,I,6S,daf2_I
daf2_I_7S,daf2,I,7S,daf2_I
daf2_I_8S,daf2,I,8S,daf2_I
daf2_I_9S,daf2,I,9S,daf2_I
daf2_II_10S,daf2,II,10S,daf2_II
daf2_II_11S,daf2,II,11S,daf2_II
daf2_II_12S,daf2,II,12S,daf2_II
daf2_II_13S,daf2,II,13S,daf2_II
daf2_II_14S,daf2,II,14S,daf2_II
daf2_II_15S,daf2,II,15S,daf2_II
daf2_II_16S,daf2,II,16S,daf2_II
daf2_II_17S,daf2,II,17S,daf2_II
daf2_II_18S,daf2,II,18S,daf2_II
daf2_II_19S,daf2,II,19S,daf2_II
daf2_II_1S,daf2,II,1S,daf2_II
daf2_II_20S,daf2,II,20S,daf2_II
daf2_II_21S,daf2,II,21S,daf2_II
daf2_II_22S,daf2,II,22S,daf2_II
daf2_II_23S,daf2,II,23S,daf2_II
daf2_II_24S,daf2,II,24S,daf2_II
daf2_II_25S,daf2,II,25S,daf2_II
daf2_II_26S,daf2,II,26S,daf2_II
daf2_II_27S,daf2,II,27S,daf2_II
daf2_II_28S,daf2,II,28S,daf2_II
daf2_II_29S,daf2,II,29S,daf2_II
daf2_II_2S,daf2,II,2S,daf2_II
daf2_II_30S,daf2,II,30S,daf2_II
daf2_II_31S,daf2,II,31S,daf2_II
daf2_II_32S,daf2,II,32S,daf2_II
daf2_II_33S,daf2,II,33S,daf2_II
daf2_II_34S,daf2,II,34S,daf2_II
daf2_II_35S,daf2,II,35S,daf2_II
daf2_II_36S,daf2,II,36S,daf2_II
daf2_II_37S,daf2,II,37S,daf2_II
daf2_II_38S,daf2,II,38S,daf2_II
daf2_II_39S,daf2,II,39S,daf2_II
daf2_II_3S,daf2,II,3S,daf2_II
daf2_II_40S,daf2,II,40S,daf2_II
daf2_II_41S,daf2,II,41S,daf2_II
daf2_II_42S,daf2,II,42S,daf2_II
daf2_II_43S,daf2,II,43S,daf2_II
daf2_II_44S,daf2,II,44S,daf2_II
daf2_II_45S,daf2,II,45S,daf2_II
daf2_II_46S,daf2,II,46S,daf2_II
daf2_II_47S,daf2,II,47S,daf2_II
daf2_II_48S,daf2,II,48S,daf2_II
daf2_II_4S,daf2,II,4S,daf2_II
daf2_II_5S,daf2,II,5S,daf2_II
daf2_II_6S,daf2,II,6S,daf2_II
daf2_II_7S,daf2,II,7S,daf2_II
daf2_II_8S,daf2,II,8S,daf2_II
daf2_II_9S,daf2,II,9S,daf2_II
N2_I_10S,N2,I,10S,N2_I
N2_I_11S,N2,I,11S,N2_I
N2_I_12S,N2,I,12S,N2_I
N2_I_13S,N2,I,13S,N2_I
N2_I_14S,N2,I,14S,N2_I
N2_I_15S,N2,I,15S,N2_I
N2_I_16S,N2,I,16S,N2_I
N2_I_17S,N2,I,17S,N2_I
N2_I_18S,N2,I,18S,N2_I
N2_I_19S,N2,I,19S,N2_I
N2_I_1S,N2,I,1S,N2_I
N2_I_20S,N2,I,20S,N2_I
N2_I_21S,N2,I,21S,N2_I
N2_I_22S,N2,I,22S,N2_I
N2_I_23S,N2,I,23S,N2_I
N2_I_24S,N2,I,24S,N2_I
N2_I_25S,N2,I,25S,N2_I
N2_I_26S,N2,I,26S,N2_I
N2_I_27S,N2,I,27S,N2_I
N2_I_28S,N2,I,28S,N2_I
N2_I_29S,N2,I,29S,N2_I
N2_I_2S,N2,I,2S,N2_I
N2_I_30S,N2,I,30S,N2_I
N2_I_31S,N2,I,31S,N2_I
N2_I_32S,N2,I,32S,N2_I
N2_I_33S,N2,I,33S,N2_I
N2_I_34S,N2,I,34S,N2_I
N2_I_35S,N2,I,35S,N2_I
N2_I_36S,N2,I,36S,N2_I
N2_I_37S,N2,I,37S,N2_I
N2_I_38S,N2,I,38S,N2_I
N2_I_39S,N2,I,39S,N2_I
N2_I_3S,N2,I,3S,N2_I
N2_I_40S,N2,I,40S,N2_I
N2_I_41S,N2,I,41S,N2_I
N2_I_42S,N2,I,42S,N2_I
N2_I_43S,N2,I,43S,N2_I
N2_I_44S,N2,I,44S,N2_I
N2_I_45S,N2,I,45S,N2_I
N2_I_46S,N2,I,46S,N2_I
N2_I_47S,N2,I,47S,N2_I
N2_I_48S,N2,I,48S,N2_I
N2_I_4S,N2,I,4S,N2_I
N2_I_5S,N2,I,5S,N2_I
N2_I_6S,N2,I,6S,N2_I
N2_I_7S,N2,I,7S,N2_I
N2_I_8S,N2,I,8S,N2_I
N2_I_9S,N2,I,9S,N2_I
N2_II_10S,N2,II,10S,N2_II
N2_II_11S,N2,II,11S,N2_II
N2_II_12S,N2,II,12S,N2_II
N2_II_13S,N2,II,13S,N2_II
N2_II_14S,N2,II,14S,N2_II
N2_II_15S,N2,II,15S,N2_II
N2_II_16S,N2,II,16S,N2_II
N2_II_17S,N2,II,17S,N2_II
N2_II_18S,N2,II,18S,N2_II
N2_II_19S,N2,II,19S,N2_II
N2_II_1S,N2,II,1S,N2_II
N2_II_20S,N2,II,20S,N2_II
N2_II_21S,N2,II,21S,N2_II
N2_II_22S,N2,II,22S,N2_II
N2_II_23S,N2,II,23S,N2_II
N2_II_24S,N2,II,24S,N2_II
N2_II_25S,N2,II,25S,N2_II
N2_II_26S,N2,II,26S,N2_II
N2_II_27S,N2,II,27S,N2_II
N2_II_28S,N2,II,28S,N2_II
N2_II_29S,N2,II,29S,N2_II
N2_II_2S,N2,II,2S,N2_II
N2_II_30S,N2,II,30S,N2_II
N2_II_31S,N2,II,31S,N2_II
N2_II_32S,N2,II,32S,N2_II
N2_II_33S,N2,II,33S,N2_II
N2_II_34S,N2,II,34S,N2_II
N2_II_35S,N2,II,35S,N2_II
N2_II_36S,N2,II,36S,N2_II
N2_II_37S,N2,II,37S,N2_II
N2_II_38S,N2,II,38S,N2_II
N2_II_39S,N2,II,39S,N2_II
N2_II_3S,N2,II,3S,N2_II
N2_II_40S,N2,II,40S,N2_II
N2_II_41S,N2,II,41S,N2_II
N2_II_42S,N2,II,42S,N2_II
N2_II_43S,N2,II,43S,N2_II
N2_II_44S,N2,II,44S,N2_II
N2_II_45S,N2,II,45S,N2_II
N2_II_46S,N2,II,46S,N2_II
N2_II_47S,N2,II,47S,N2_II
N2_II_48S,N2,II,48S,N2_II
N2_II_4S,N2,II,4S,N2_II
N2_II_5S,N2,II,5S,N2_II
N2_II_6S,N2,II,6S,N2_II
N2_II_7S,N2,II,7S,N2_II
N2_II_8S,N2,II,8S,N2_II
N2_II_9S,N2,II,9S,N2_II
N2_III_10S,N2,III,10S,N2_III
N2_III_11S,N2,III,11S,N2_III
N2_III_12S,N2,III,12S,N2_III
N2_III_13S,N2,III,13S,N2_III
N2_III_14S,N2,III,14S,N2_III
N2_III_15S,N2,III,15S,N2_III
N2_III_16S,N2,III,16S,N2_III
N2_III_17S,N2,III,17S,N2_III
N2_III_18S,N2,III,18S,N2_III
N2_III_19S,N2,III,19S,N2_III
N2_III_1S,N2,III,1S,N2_III
N2_III_20S,N2,III,20S,N2_III
N2_III_21S,N2,III,21S,N2_III
N2_III_22S,N2,III,22S,N2_III
N2_III_23S,N2,III,23S,N2_III
N2_III_24S,N2,III,24S,N2_III
N2_III_25S,N2,III,25S,N2_III
N2_III_26S,N2,III,26S,N2_III
N2_III_27S,N2,III,27S,N2_III
N2_III_28S,N2,III,28S,N2_III
N2_III_29S,N2,III,29S,N2_III
N2_III_2S,N2,III,2S,N2_III
N2_III_30S,N2,III,30S,N2_III
N2_III_31S,N2,III,31S,N2_III
N2_III_32S,N2,III,32S,N2_III
N2_III_33S,N2,III,33S,N2_III
N2_III_34S,N2,III,34S,N2_III
N2_III_35S,N2,III,35S,N2_III
N2_III_36S,N2,III,36S,N2_III
N2_III_37S,N2,III,37S,N2_III
N2_III_38S,N2,III,38S,N2_III
N2_III_39S,N2,III,39S,N2_III
N2_III_3S,N2,III,3S,N2_III
N2_III_40S,N2,III,40S,N2_III
N2_III_41S,N2,III,41S,N2_III
N2_III_42S,N2,III,42S,N2_III
N2_III_43S,N2,III,43S,N2_III
N2_III_44S,N2,III,44S,N2_III
N2_III_45S,N2,III,45S,N2_III
N2_III_46S,N2,III,46S,N2_III
N2_III_47S,N2,III,47S,N2_III
N2_III_48S,N2,III,48S,N2_III
N2_III_4S,N2,III,4S,N2_III
N2_III_5S,N2,III,5S,N2_III
N2_III_6S,N2,III,6S,N2_III
N2_III_7S,N2,III,7S,N2_III
N2_III_8S,N2,III,8S,N2_III
N2_III_9S,N2,III,9S,N2_III
daf2_III_10S,daf2,III,10S,daf2_III
daf2_III_11S,daf2,III,11S,daf2_III
daf2_III_12S,daf2,III,12S,daf2_III
daf2_III_13S,daf2,III,13S,daf2_III
daf2_III_14S,daf2,III,14S,daf2_III
daf2_III_15S,daf2,III,15S,daf2_III
daf2_III_16S,daf2,III,16S,daf2_III
daf2_III_17S,daf2,III,17S,daf2_III
daf2_III_18S,daf2,III,18S,daf2_III
daf2_III_19S,daf2,III,19S,daf2_III
daf2_III_1S,daf2,III,1S,daf2_III
daf2_III_20S,daf2,III,20S,daf2_III
daf2_III_21S,daf2,III,21S,daf2_III
daf2_III_22S,daf2,III,22S,daf2_III
daf2_III_23S,daf2,III,23S,daf2_III
daf2_III_24S,daf2,III,24S,daf2_III
daf2_III_25S,daf2,III,25S,daf2_III
daf2_III_26S,daf2,III,26S,daf2_III
daf2_III_27S,daf2,III,27S,daf2_III
daf2_III_28S,daf2,III,28S,daf2_III
daf2_III_29S,daf2,III,29S,daf2_III
daf2_III_2S,daf2,III,2S,daf2_III
daf2_III_30S,daf2,III,30S,daf2_III
daf2_III_31S,daf2,III,31S,daf2_III
daf2_III_32S,daf2,III,32S,daf2_III
daf2_III_33S,daf2,III,33S,daf2_III
daf2_III_34S,daf2,III,34S,daf2_III
daf2_III_35S,daf2,III,35S,daf2_III
daf2_III_36S,daf2,III,36S,daf2_III
daf2_III_37S,daf2,III,37S,daf2_III
daf2_III_38S,daf2,III,38S,daf2_III
daf2_III_39S,daf2,III,39S,daf2_III
daf2_III_3S,daf2,III,3S,daf2_III
daf2_III_40S,daf2,III,40S,daf2_III
daf2_III_41S,daf2,III,41S,daf2_III
daf2_III_42S,daf2,III,42S,daf2_III
daf2_III_43S,daf2,III,43S,daf2_III
daf2_III_44S,daf2,III,44S,daf2_III
daf2_III_45S,daf2,III,45S,daf2_III
daf2_III_46S,daf2,III,46S,daf2_III
daf2_III_47S,daf2,III,47S,daf2_III
daf2_III_48S,daf2,III,48S,daf2_III
daf2_III_4S,daf2,III,4S,daf2_III
daf2_III_5S,daf2,III,5S,daf2_III
daf2_III_6S,daf2,III,6S,daf2_III
daf2_III_7S,daf2,III,7S,daf2_III
daf2_III_8S,daf2,III,8S,daf2_III
daf2_III_9S,daf2,III,9S,daf2_III