"SampleName","Strain","Replicate","Barcode","Strain_Rep","library_size","detected_genes","log_library_size","exclude_low_library","exclude_low_detected","exclude_missing_design","keep_sample","exclusion_reason","alignment_status"
"N2_I_44S","N2","I","44S","N2_I",768164,11207,13.5517585309997,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_I_45S","N2","I","45S","N2_I",602510,11382,13.3088595417196,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_I_46S","N2","I","46S","N2_I",324170,10052,12.6890233485301,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_I_47S","N2","I","47S","N2_I",314644,10231,12.6591971199667,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_I_48S","N2","I","48S","N2_I",325683,9803,12.6936797946304,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_I_4S","N2","I","4S","N2_I",1230497,12280,14.022928710777,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_I_5S","N2","I","5S","N2_I",967517,11942,13.7824882747911,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_I_6S","N2","I","6S","N2_I",1140902,12221,13.9473297355849,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_I_7S","N2","I","7S","N2_I",550305,11203,13.2182279489597,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_I_8S","N2","I","8S","N2_I",893987,11722,13.7034465126629,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_I_9S","N2","I","9S","N2_I",883379,11666,13.6915096060712,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_17S","N2","II","17S","N2_II",490330,8552,13.1028339127958,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_18S","N2","II","18S","N2_II",531387,8581,13.1832458483278,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_19S","N2","II","19S","N2_II",751678,9345,13.5300633197425,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_1S","N2","II","1S","N2_II",350576,7757,12.7673327950475,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_20S","N2","II","20S","N2_II",541164,8456,13.2014776542193,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_22S","N2","II","22S","N2_II",787278,9691,13.5763367051774,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_23S","N2","II","23S","N2_II",319971,7615,12.6759856456692,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_25S","N2","II","25S","N2_II",484758,8369,13.091405076321,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_26S","N2","II","26S","N2_II",636353,8788,13.3635087197958,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_27S","N2","II","27S","N2_II",672571,8930,13.4188629610935,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_28S","N2","II","28S","N2_II",630667,9076,13.3545332684669,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_2S","N2","II","2S","N2_II",810017,9464,13.6048105140827,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_30S","N2","II","30S","N2_II",750549,9464,13.5285602177312,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_31S","N2","II","31S","N2_II",123290,7163,11.7222945828626,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_32S","N2","II","32S","N2_II",558948,9445,13.2338117245545,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_34S","N2","II","34S","N2_II",944800,9859,13.7587285438653,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_35S","N2","II","35S","N2_II",973061,9865,13.788202051906,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_37S","N2","II","37S","N2_II",510959,8582,13.1440446311332,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_38S","N2","II","38S","N2_II",921386,9823,13.7336343370989,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_39S","N2","II","39S","N2_II",381032,8406,12.8506386400832,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_3S","N2","II","3S","N2_II",870062,9948,13.6763197524594,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_40S","N2","II","40S","N2_II",483351,8126,13.0884983767848,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_41S","N2","II","41S","N2_II",1093744,10001,13.9051172309246,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_42S","N2","II","42S","N2_II",1168577,9931,13.9712973272384,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_43S","N2","II","43S","N2_II",452414,8791,13.0223529688107,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_44S","N2","II","44S","N2_II",995521,9915,13.8110214971911,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_45S","N2","II","45S","N2_II",1441858,10509,14.1814431176369,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_46S","N2","II","46S","N2_II",1058487,9877,13.8723510879512,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_47S","N2","II","47S","N2_II",975040,9889,13.7902337747795,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_48S","N2","II","48S","N2_II",1148990,9785,13.9543938535728,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_4S","N2","II","4S","N2_II",1210582,10327,14.006611793669,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_5S","N2","II","5S","N2_II",1046458,9934,13.8609216862835,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_7S","N2","II","7S","N2_II",1079813,9737,13.8922984359604,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_II_8S","N2","II","8S","N2_II",147887,7004,11.9042037476078,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_10S","N2","III","10S","N2_III",880164,7685,13.6878635327272,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_12S","N2","III","12S","N2_III",971837,7192,13.7869433739069,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_13S","N2","III","13S","N2_III",846781,7436,13.6491973805797,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_15S","N2","III","15S","N2_III",994845,7443,13.8103422251115,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_16S","N2","III","16S","N2_III",1178720,7850,13.9799396619166,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_17S","N2","III","17S","N2_III",945108,7964,13.7590544856601,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_18S","N2","III","18S","N2_III",1054427,7763,13.8685080493828,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_19S","N2","III","19S","N2_III",976066,7604,13.7912854860597,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_1S","N2","III","1S","N2_III",1242843,8178,14.0329120551944,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_20S","N2","III","20S","N2_III",987818,7430,13.8032537492348,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_21S","N2","III","21S","N2_III",601768,6780,13.3076272679524,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_22S","N2","III","22S","N2_III",1024937,7951,13.8401417052511,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_23S","N2","III","23S","N2_III",883248,7067,13.6913613008543,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_24S","N2","III","24S","N2_III",554251,6046,13.2253729317169,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_26S","N2","III","26S","N2_III",635753,6884,13.3625654021093,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_27S","N2","III","27S","N2_III",1041354,7687,13.8560323474275,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_28S","N2","III","28S","N2_III",1044470,8176,13.8590201376898,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_29S","N2","III","29S","N2_III",857161,7340,13.6613810445797,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_2S","N2","III","2S","N2_III",1160916,7908,13.9647199066413,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_30S","N2","III","30S","N2_III",767760,7469,13.5512324632915,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_31S","N2","III","31S","N2_III",699037,7260,13.4574589525761,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_32S","N2","III","32S","N2_III",1075296,8260,13.8881065304796,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_33S","N2","III","33S","N2_III",520136,7469,13.1618455948239,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_34S","N2","III","34S","N2_III",1271883,8315,14.0560090375196,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_35S","N2","III","35S","N2_III",1162188,8641,13.9658149933246,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_36S","N2","III","36S","N2_III",547988,6317,13.2140086678802,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_37S","N2","III","37S","N2_III",549786,7437,13.2172843905841,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_38S","N2","III","38S","N2_III",862654,7753,13.667768962674,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_39S","N2","III","39S","N2_III",1004452,8090,13.8199526771277,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_3S","N2","III","3S","N2_III",800145,7594,13.5925482402263,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_40S","N2","III","40S","N2_III",552388,6786,13.2220059768925,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_41S","N2","III","41S","N2_III",1586362,11522,14.2769539022952,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_42S","N2","III","42S","N2_III",1031519,8468,13.8465430311008,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_43S","N2","III","43S","N2_III",930521,7499,13.7434999233213,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_44S","N2","III","44S","N2_III",848402,7357,13.6511098590485,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_45S","N2","III","45S","N2_III",1029161,7841,13.8442544651622,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_46S","N2","III","46S","N2_III",1196503,10207,13.9949136936404,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_47S","N2","III","47S","N2_III",936326,7679,13.7497189854189,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_48S","N2","III","48S","N2_III",612028,6451,13.3245333120819,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_5S","N2","III","5S","N2_III",1021529,7261,13.8368110824599,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_6S","N2","III","6S","N2_III",871769,7563,13.6782797595398,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_7S","N2","III","7S","N2_III",787579,7214,13.5767189621108,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"N2_III_9S","N2","III","9S","N2_III",941506,8092,13.7552359998684,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_10S","daf2","III","10S","daf2_III",1503959,9132,14.223611522482,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_11S","daf2","III","11S","daf2_III",890806,7751,13.6998819498613,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_13S","daf2","III","13S","daf2_III",1178266,8450,13.9795544241548,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_14S","daf2","III","14S","daf2_III",1581113,8706,14.2736395873883,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_15S","daf2","III","15S","daf2_III",1305509,8423,14.0821035610079,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_16S","daf2","III","16S","daf2_III",1882544,9303,14.448134611557,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_17S","daf2","III","17S","daf2_III",1398019,8770,14.1505667925276,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_18S","daf2","III","18S","daf2_III",1652438,8991,14.3177623310934,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_19S","daf2","III","19S","daf2_III",1440610,8690,14.1805771929654,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_1S","daf2","III","1S","daf2_III",953349,8379,13.7677363275593,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_20S","daf2","III","20S","daf2_III",1313620,8350,14.0882972428994,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_22S","daf2","III","22S","daf2_III",1405981,8912,14.1562458377479,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_23S","daf2","III","23S","daf2_III",1047218,7909,13.8616476821238,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_24S","daf2","III","24S","daf2_III",1085387,7741,13.8974471633884,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_25S","daf2","III","25S","daf2_III",1666226,8777,14.3260717467704,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_26S","daf2","III","26S","daf2_III",1484264,8485,14.2104295844617,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_27S","daf2","III","27S","daf2_III",1458328,8736,14.1928011319562,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_28S","daf2","III","28S","daf2_III",1815874,9216,14.4120774524763,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_2S","daf2","III","2S","daf2_III",405679,7063,12.9133174854688,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_30S","daf2","III","30S","daf2_III",1917373,9423,14.4664665779571,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_31S","daf2","III","31S","daf2_III",1900138,9297,14.4574370730781,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_32S","daf2","III","32S","daf2_III",1792125,9345,14.3989126245486,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_33S","daf2","III","33S","daf2_III",1336738,8291,14.1057428757742,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_34S","daf2","III","34S","daf2_III",1620215,8782,14.298069414452,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_35S","daf2","III","35S","daf2_III",3669493,10721,15.1155640633486,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_36S","daf2","III","36S","daf2_III",763215,7457,13.5452950530111,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_37S","daf2","III","37S","daf2_III",1731022,9062,14.3642225434941,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_38S","daf2","III","38S","daf2_III",2001077,9557,14.5091960935851,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_39S","daf2","III","39S","daf2_III",2054678,9606,14.5356297026376,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_3S","daf2","III","3S","daf2_III",1604659,8980,14.288421830914,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_40S","daf2","III","40S","daf2_III",1685240,8858,14.3374185448604,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_41S","daf2","III","41S","daf2_III",1637032,10768,14.3083954041158,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_42S","daf2","III","42S","daf2_III",1502357,9314,14.2225457661533,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_43S","daf2","III","43S","daf2_III",1115742,8264,13.9250302124008,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_44S","daf2","III","44S","daf2_III",1388297,8635,14.1435883741043,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_45S","daf2","III","45S","daf2_III",1549910,8883,14.2537074226935,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_46S","daf2","III","46S","daf2_III",1410259,8623,14.159283933429,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_47S","daf2","III","47S","daf2_III",1522169,9905,14.2356468493472,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_48S","daf2","III","48S","daf2_III",1075983,7700,13.8887452203226,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_6S","daf2","III","6S","daf2_III",1313718,8372,14.0883718431221,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_7S","daf2","III","7S","daf2_III",1080365,8159,13.8928095049667,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_8S","daf2","III","8S","daf2_III",856516,7251,13.660628277249,FALSE,FALSE,FALSE,TRUE,"retained","matched"
"daf2_III_9S","daf2","III","9S","daf2_III",1065942,8613,13.8793694732221,FALSE,FALSE,FALSE,TRUE,"retained","matched"
